question,answer
What is the fees?,Sitare University provides high quality Computer Science education to all bright students from underprivileged backgrounds free of cost.
What is the cost of education?,Sitare University provides high quality Computer Science education to all bright students from underprivileged backgrounds free of cost.
What is the curriculum?,"The curriculum at Sitare University focuses on industry oriented CS education. Our students learn Python, Math, Data Structures and English Communication in first year; Algorithms, Java, Systems, Databases/IR, and Machine Learning in second year; Frontend, Systems, and more Machine Learning in third year alongside Hands-on Projects and Problem Solving. The fourth year is to be spent in the industry. Our students get paid internships right from the first summer itself."
How are the faculty?,Sitare University has very high standards for faculty hiring. All our faculty are highly qualified and have a passion for teaching. We also have several globally renowned CS experts as our mentors. Our website contains the names and further details about all our faculty members and mentors.
How many faculty are there?,"Currently, we have more than 8 full time faculty, and several visiting faculty from top institutes of India and abroad. For further details, please visit our university website: https://sitare.org/univ/"
How many permanent faculty are there?,"Currently, we have more than 8 full time faculty, and several visiting faculty from top institutes of India and abroad. For further details, please visit our university website: https://sitare.org/univ/"
Name all the faculty name with there subjects.,"Currently, we have more than 8 full time faculty, and several visiting faculty from top institutes of India and abroad. For further details, please visit our university website: https://sitare.org/univ/"
How many visiting faculty are there?,"Currently, we have more than 8 full time faculty, and several visiting faculty from top institutes of India and abroad. For further details, please visit our university website: https://sitare.org/univ/"
Do you have faculty from abroad?,"Currently, we have more than 8 full time faculty, and several visiting faculty from top institutes of India and abroad. For further details, please visit our university website: https://sitare.org/univ/"
What are the qualifications of your faculty?,Sitare University has very high standards for faculty hiring. All our faculty are highly qualified and have a passion for teaching. We also have several globally renowned CS experts as our mentors. Our website contains the names and further details about all our faculty members and mentors. Website: https://sitare.org/univ/
How many students are there?,We currently have 221 students at Sitare University
When did the university start?,Sitare University was started in 2022.
Where is the university located?,"Our permanent campus is coming up on the Bhopal-Indore highway, and should be ready for moving in sometime in 2025. Till then we are operating from the campus of Sri Ramswaroop College of Engineering and Management in Lucknow."
When will the campus be complete?,"Our permanent campus is coming up on the Bhopal-Indore highway, and should be ready for moving in sometime in 2025. Till then we are operating from the campus of Sri Ramswaroop College of Engineering and Management in Lucknow."
When will you move to Indore?,"Our permanent campus is coming up on the Bhopal-Indore highway, and should be ready for moving in sometime in 2025. Till then we are operating from the campus of Sri Ramswaroop College of Engineering and Management in Lucknow."
When will you move to Bhopal?,"Our permanent campus is coming up on the Bhopal-Indore highway, and should be ready for moving in sometime in 2025. Till then we are operating from the campus of Sri Ramswaroop College of Engineering and Management in Lucknow."
When will you move to the permanent campus?,"Our permanent campus is coming up on the Bhopal-Indore highway, and should be ready for moving in sometime in 2025. Till then we are operating from the campus of Sri Ramswaroop College of Engineering and Management in Lucknow."
Who is the founder?,"Sitare University was founded by Dr. Amit Singhal, who was earlier Senior Vice President of Google Search."
Who started Sitare University?,"Sitare University was founded by Dr. Amit Singhal, who was earlier Senior Vice President of Google Search."
Who is funding the university?,"The university is being completely funded by its founder, Dr. Amit Singhal."
Do you have other branches apart from computer science?,We are currently only teaching Computer Science since our mission is to provide high paying jobs to bright students from underprivileged backgrounds.
Do you teach Data Science?,"We have a high focus on courses related to Data Science, Machine Learning and Artificial Intelligence!"
Do you teach Machine Learning?,"We have a high focus on courses related to Data Science, Machine Learning and Artificial Intelligence!"
Do you teach Artificial Intelligence?,"We have a high focus on courses related to Data Science, Machine Learning and Artificial Intelligence!"
Do you have hostel facilities?,We have very good hostel facilities on campus.
Which university will give the degree?,"We are in the process of getting the approvals. Till then, the degree will be given by Sri Ramswaroop Memorial University, Lucknow."
Are you following UGC norms?,We are following all the norms of UGC and other relevant government agencies.
How are your placements?,"Our first batch is now in third year, and so it will take one more year for us to provide placement information. But given the large network of startups that we have, placements will not be a problem for any student."
Do you help in getting internships?,Our students get internships from the first year itself through our vast network of startups.
Do you teach robotics?,We are focussed on computer software education as of now.
Do you have any special classes for weak students?,We have TAs who take special sessions for weak sessions to ensure that they do not lag behind the rest of the class.
Are your classes offline or online?,Most of our classes are offline. But a few classes may be online in case the faculty is located outside India or if the faculty is unable to travel to Lucknow.
How many seats are there?,"In 2024, we are planning to admit around 150 students."
How many students are you planning to admit?,"In 2024, we are planning to admit around 150 students."
Is your teaching in English or Hindi?,"We are an English medium university, but we understand that many of our students come from Hindi medium background. So to help such students, the teachers can decide to talk in both English and Hindi."
Do you help in improving communication skills?,We have a huge focus on improving communication skills and a large part of your first year will be spent in learning English and communication skills.
Do you help in improving English language skills?,We have a huge focus on improving communication skills and a large part of your first year will be spent in learning English and communication skills.
What is your mission?,"To ensure that the brightest underprivileged minds in India get an opportunity to study Computer Science, and become the worldâ€™s best Computer Scientists."
Do you have any sports and games?,"We actively encourage our students to play some sports and games on a regular basis since it keeps the mind fresh and the body healthy. We have very good facilities for many different sports including cricket, football, basketball, etc. We also have several student clubs for various activities like music, startups, etc."
Do you have any student clubs?,"We actively encourage our students to play some sports and games on a regular basis since it keeps the mind fresh and the body healthy. We have very good facilities for many different sports including cricket, football, basketball, etc. We also have several student clubs for various activities like music, startups, etc."
Do you have a library?,We have a very good library well equipped with both academic and non-academic books.
How is the food?,Our mess provides hygeinic food of very good quality.
What kind of sports facilities do you have?,"We actively encourage our students to play some sports and games on a regular basis since it keeps the mind fresh and the body healthy. We have very good facilities for many different sports including cricket, football, basketball, etc. We also have several student clubs for various activities like music, startups, etc."
What is the admission process?,"You need to submit your application through our portal. After that, we will review all the received applications and inform you about the final decision."
Whom can I contact if I have any further queries?,"For any questions, please contact us at [email] or by WhatsApp at 78499 10085."
When is the new semester going to start?,"The Fall 2024 semester will tentatively start around August 20, 2024 (Tuesday)."
Is there any application fee?,There is no application fee.
How is Sitare University better than other colleges?,"Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
How is Sitare University better than other IITs?,"Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
How is Sitare University better than other NITs?,"Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
I got admission at IIT and also Sitare Unviersity. Which one should I choose?,"We strongly believe that Sitare University is currently the best place to study Computer Science in India. Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
I got admission at NIT and also Sitare Unviersity. Which one should I choose?,"We strongly believe that Sitare University is currently the best place to study Computer Science in India. Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
I got admission a private institute and also Sitare Unviersity. Which one should I choose?,"We strongly believe that Sitare University is currently the best place to study Computer Science in India. Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
I got admission at a government institute and also Sitare Unviersity. Which one should I choose?,"We strongly believe that Sitare University is currently the best place to study Computer Science in India. Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
What is Sitare University?,"Sitare University is a unique initiative in the world which aims to provide high quality Computer Science education completely free of cost to bright students from underprivileged backgrounds. There is not a single penny charged from the students for food or accommodation or studies. All this without compromising on the quality of education. In fact, we can proudly say that the quality of our faculty and teaching is already much better than most private universities and several of the new IITs. It was started in 2022 by Dr. Amit Singhal, who was earlier Senior Vice President at Google."
Who is the Vice Chancellor?,"Sitare University is run by its founder, Dr. Amit Singhal, and our founding Dean, Dr. Anuja Agarwal. For more details about their background, please visit our website: https://sitare.org/univ/"
Who is the Dean?,"Sitare University is run by its founder, Dr. Amit Singhal, and our founding Dean, Dr. Anuja Agarwal. For more details about their background, please visit our website: https://sitare.org/univ/"
Who is the Principal?,"Sitare University is run by its founder, Dr. Amit Singhal, and our founding Dean, Dr. Anuja Agarwal. For more details about their background, please visit our website: https://sitare.org/univ/"
How many departments are there?,"We currently have only 1 department, which is Computer Science."
What is the minimum jee main percentile needed to get into sitare University?,"There is no such strict cutoff, but we generally prefer hiring students who have scored at least 90 percentile in JEE mains. We do not look in the JEE advanced scores."
What is the chance of selection in sitare University?,"You need to write IIT JEE mains to get admission at Sitare University. There is no strict cutoff of the marks obtained, but we generally prefer hiring students who have scored at least 90 percentile in JEE mains. We do not look in the JEE advanced scores."
Is it necessary to write IIT JEE?,You need to qualify in IIT JEE mains to get admission at Sitare University.
Is it necessary to write JEE?,You need to qualify in IIT JEE mains to get admission at Sitare University.
Which subject is more focused upon?,We are completely focussed on Computer Science.
What is the perspective about computer science?,"Education at Sitare University is completely focussed on Computer Science, since our mission is to train students from underprivileged backgrounds to get high paying jobs. Computer Science has now become an integral part of every other domain, be it engineering or management."
What is the criteria to get admission in sitare university?,"You need to write IIT JEE mains to get admission at Sitare University. There is no strict cutoff of the marks obtained, but we generally prefer hiring students who have scored at least 90 percentile in JEE mains. We do not look in the JEE advanced scores. In addition, to get scholarship, your annual family income should be below INR 3 lakhs."
What is the duration of course?,"The BTech program at Sitare University is for four years. However, the final year is completely meant for industrial training in a company."
Do you have internship in your course?,Our students get internships from the first year itself through our vast network of startups.
What courses are offered by Sitare University?,"The curriculum at Sitare University focuses on industry oriented CS education. Our students learn Python, Math, Data Structures and English Communication in first year; Algorithms, Java, Systems, Databases/IR, and Machine Learning in second year; Frontend, Systems, and more Machine Learning in third year alongside Hands-on Projects and Problem Solving. The fourth year is to be spent in the industry. Our students get paid internships right from the first summer itself."
Sitare University website,Here is our University Website: https://sitare.org/univ/
Give me your university website,Here is our University Website: https://sitare.org/univ/
Who are the visiting faculties?,Please visit our University website for this information: https://sitare.org/univ/
How many students are currently studying?,"Currently, we have 221 students at Sitare University."
What is the criteria to get scholarship in sitare university?,"You need to write IIT JEE mains to get admission at Sitare University. There is no strict cutoff of the marks obtained, but we generally prefer hiring students who have scored at least 90 percentile in JEE mains. We do not look in the JEE advanced scores. In addition, to get scholarship, your annual family income should be below INR 3 lakhs."
Does Sitare University provide scholarship?,Sitare University provides scholarship to all deserving students whose annual family income is below INR 3 lakhs.
Can we get scholarship?,Sitare University provides scholarship to all deserving students whose annual family income is below INR 3 lakhs.
What if my annual family income is above 3 lakhs?,You may be considered for admission and partial scholarship at Sitare University. Please submit your application form on the admission portal and we will get back to you after analysing your details.
What areas in computer Science are focused at?,"Sitare University focusses on all application oriented areas of Computer Science like Data Structures, Algorithms, Data Science, Machine Learning, Deep Learning, Artificial Intelligence, Database Management Systems, Computer Networks, etc"
Which areas in computer Science are focused at?,"Sitare University focusses on all application oriented areas of Computer Science like Data Structures, Algorithms, Data Science, Machine Learning, Deep Learning, Artificial Intelligence, Database Management Systems, Computer Networks, etc"
Can I get admission in second year?,Sitare University offers admission only in the first year.
What degree do you give?,"Sitare University gives a BTech degree in Computer Science. Its a four year program, with the final year spent in the industry."
Where is your campus?,Our permanent campus is coming up on the Bhopal-Indore highway. Till then we are operating from the campus of Sri Ramswaroop College of Engineering and Management in Lucknow.
What are the demerits of joining Sitare University?,"There are no demerits as such, but of course, we are a new university and so don't have an extensive alumni network like some of the older institutions. But our personal network of world renowned company founders and computer scientists more than compensates for this lacunae."
What are the cons of joining Sitare University?,"There are no demerits as such, but of course, we are a new university and so don't have an extensive alumni network like some of the older institutions. But our personal network of world renowned company founders and computer scientists more than compensates for this lacunae."
Are there any other branches at sitare University?,"We currently have only one branch, which is Computer Science."
Are there any other department at sitare University?,"We currently have only one department, which is Computer Science."
What is the last date of application?,"The last date of submitting applications is April 30, 2024. But please do not wait for the last date. Apply as soon as your JEE mains results are out."
What is the last date of submitting our application?,"The last date of submitting applications is April 30, 2024. But please do not wait for the last date. Apply as soon as your JEE mains results are out."
Last date of applying Sitare university admission form,"The last date of submitting applications is April 30, 2024. But please do not wait for the last date. Apply as soon as your JEE mains results are out."
How many girls studying?,"Out of a total of 221 students, around 43 are girls."
How many boys studying?,"Out of a total of 221 students, around 178 are boys."
What is the gender ratio?,We roughly have one girl student for every 4 boy students. But we hope to reach a 50:50 gender ratio over the next few years.
As there is dip in hiring even in IT and similar computer science related fields due to global recession. How Sitare looks to immune its students to tackle this obstacle?,"The best way to deal with any job scarcity situation is to provide a broad exposure to students so that they can aspire to compete in multiple domains. Sitare University focusses on all application oriented areas of Computer Science like Data Structures, Algorithms, Data Science, Machine Learning, Deep Learning, Artificial Intelligence, Database Management Systems, Computer Networks, etc"
Artificial Intelligence or AI is going to take away many jobs. How Sitare looks to immune its students to tackle this obstacle?,"The best way to deal with any job scarcity situation is to provide a broad exposure to students so that they can aspire to compete in multiple domains. Sitare University focusses on all application oriented areas of Computer Science like Data Structures, Algorithms, Data Science, Machine Learning, Deep Learning, Artificial Intelligence, Database Management Systems, Computer Networks, etc"
How will Sitare University deal with job scarcity?,"The best way to deal with any job scarcity situation is to provide a broad exposure to students so that they can aspire to compete in multiple domains. Sitare University focusses on all application oriented areas of Computer Science like Data Structures, Algorithms, Data Science, Machine Learning, Deep Learning, Artificial Intelligence, Database Management Systems, Computer Networks, etc"
How will Sitare University deal with recession in job market?,"The best way to deal with any job scarcity situation is to provide a broad exposure to students so that they can aspire to compete in multiple domains. Sitare University focusses on all application oriented areas of Computer Science like Data Structures, Algorithms, Data Science, Machine Learning, Deep Learning, Artificial Intelligence, Database Management Systems, Computer Networks, etc"
How will Sitare University deal with lack of jobs?,"The best way to deal with any job scarcity situation is to provide a broad exposure to students so that they can aspire to compete in multiple domains. Sitare University focusses on all application oriented areas of Computer Science like Data Structures, Algorithms, Data Science, Machine Learning, Deep Learning, Artificial Intelligence, Database Management Systems, Computer Networks, etc"
Will students get job in data science?,We provide extensive practical training in topics related to Data Science and so we are confident that students who are in interested in this field will surely get suitable placement opportunities.
Will students get job in machine learning?,We provide extensive practical training in topics related to Data Science and so we are confident that students who are in interested in this field will surely get suitable placement opportunities.
Will students get job in artificial intelligence or ai?,We provide extensive practical training in topics related to Data Science and so we are confident that students who are in interested in this field will surely get suitable placement opportunities.
What is the average package?,"Our first batch is now in third year, and so it will take one more years for us to provide placement information. But given the quality of our training and the large network of startups that we have, placements and packages will not be a problem for any student."
What is the average package of last batch?,"Our first batch is now in third year, and so it will take one more years for us to provide placement information. But given the quality of our training and the large network of startups that we have, placements and packages will not be a problem for any student."
What package did you expect to get after their graduation?,"Our first batch is now in third year, and so it will take one more years for us to provide placement information. But given the quality of our training and the large network of startups that we have, placements and packages will not be a problem for any student."
When was the first batch started?,The first batch was started in 2022.
How many batches are there?,"The first batch was started in 2022, and we currently have three batches."
Will every student have placement?,"Sitare University has an industry focussed curriculum, provides individual attention to all students, and takes full responsibility for student placements."
Who are the top recruiters?,"Our placements are yet to happen since our first batch is currently in its third year. But our students have been offered internships in their first year itself by startups like Glean, Inmobi, Mathesis Advisers, Trademo, Chalo, Beans.ai, Skyroot, Yulu, Zeni, Tracxn, Moglix, Proshort, ChaiPoint, FirstHive and many more."
Which companies are hiring?,"Our placements are yet to happen since our first batch is currently in its third year. But our students have been offered internships in their first year itself by startups like Glean, Inmobi, Mathesis Advisers, Trademo, Chalo, Beans.ai, Skyroot, Yulu, Zeni, Tracxn, Moglix, Proshort, ChaiPoint, FirstHive and many more."
Which companies come for placement?,"Our placements are yet to happen since our first batch is currently in its third year. But our students have been offered internships in their first year itself by startups like Glean, Inmobi, Mathesis Advisers, Trademo, Chalo, Beans.ai, Skyroot, Yulu, Zeni, Tracxn, Moglix, Proshort, ChaiPoint, FirstHive and many more."
Which companies come for placements?,"Our placements are yet to happen since our first batch is currently in its third year. But our students have been offered internships in their first year itself by startups like Glean, Inmobi, Mathesis Advisers, Trademo, Chalo, Beans.ai, Skyroot, Yulu, Zeni, Tracxn, Moglix, Proshort, ChaiPoint, FirstHive and many more."
Why Dr. Amit Singhal started this University?,"We are living in unprecedented times where software has transformed how we live. From smartphones to smart wearables, from finding information to buying things, from banking to healthcare, from listening to music to driving a car, every aspect of our life is impacted by computers. This trend will only accelerate with the new age of AI and Machine Learning. The future belongs to nations who can make fundamental advances in Computer Science. To ensure that the brightest minds from underprivileged backgrounds in the world get an opportunity to study Computer Science, leaders from Silicon Valley, top American and European institutions, industry leaders, and venture capitalists have come together to build a new University focussed on Computer Science - Sitare University. The first Sitare batch was started in 2022 with twenty three students, the second batch admitted in 2023 has forty three students and the third batch with more than 155 students. We gradually increase this number to around one thousand admissions per year in 2030. Sitare students are selected based upon their JEE mains performance, as well as an interview."
Why Amit Singhal started this University?,"We are living in unprecedented times where software has transformed how we live. From smartphones to smart wearables, from finding information to buying things, from banking to healthcare, from listening to music to driving a car, every aspect of our life is impacted by computers. This trend will only accelerate with the new age of AI and Machine Learning. The future belongs to nations who can make fundamental advances in Computer Science. To ensure that the brightest minds from underprivileged backgrounds in the world get an opportunity to study Computer Science, leaders from Silicon Valley, top American and European institutions, industry leaders, and venture capitalists have come together to build a new University focussed on Computer Science - Sitare University. The first Sitare batch was started in 2022 with twenty three students, the second batch admitted in 2023 has forty three students and the third batch with more than 155 students. We gradually increase this number to around one thousand admissions per year in 2030. Sitare students are selected based upon their JEE mains performance, as well as an interview."
Why Amit started this University?,"We are living in unprecedented times where software has transformed how we live. From smartphones to smart wearables, from finding information to buying things, from banking to healthcare, from listening to music to driving a car, every aspect of our life is impacted by computers. This trend will only accelerate with the new age of AI and Machine Learning. The future belongs to nations who can make fundamental advances in Computer Science. To ensure that the brightest minds from underprivileged backgrounds in the world get an opportunity to study Computer Science, leaders from Silicon Valley, top American and European institutions, industry leaders, and venture capitalists have come together to build a new University focussed on Computer Science - Sitare University. The first Sitare batch was started in 2022 with twenty three students, the second batch admitted in 2023 has forty three students and the third batch with more than 155 students. We gradually increase this number to around one thousand admissions per year in 2030. Sitare students are selected based upon their JEE mains performance, as well as an interview."
Why was Sitare started?,"We are living in unprecedented times where software has transformed how we live. From smartphones to smart wearables, from finding information to buying things, from banking to healthcare, from listening to music to driving a car, every aspect of our life is impacted by computers. This trend will only accelerate with the new age of AI and Machine Learning. The future belongs to nations who can make fundamental advances in Computer Science. To ensure that the brightest minds from underprivileged backgrounds in the world get an opportunity to study Computer Science, leaders from Silicon Valley, top American and European institutions, industry leaders, and venture capitalists have come together to build a new University focussed on Computer Science - Sitare University. The first Sitare batch was started in 2022 with twenty three students, the second batch admitted in 2023 has forty three students and the third batch with more than 155 students. We gradually increase this number to around one thousand admissions per year in 2030. Sitare students are selected based upon their JEE mains performance, as well as an interview."
Why should i join sitare,"Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
Why I should join you?,"Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
How can I excel in computer science? I don't have any knowledge about programming language.,You don't need any prior knowledge of computer science to study at Sitare University. We will start from the very basics.
"If I wanted to join you, what expectations you expect from us?",We expect every SU student to study hard sincerely and do well in the courses at Sitare University. We also expect them to maintain very high standards of ethics and honesty.
What is the vision of University,"We are living in unprecedented times where software has transformed how we live. From smartphones to smart wearables, from finding information to buying things, from banking to healthcare, from listening to music to driving a car, every aspect of our life is impacted by computers. This trend will only accelerate with the new age of AI and Machine Learning. The future belongs to nations who can make fundamental advances in Computer Science. To ensure that the brightest minds from underprivileged backgrounds in the world get an opportunity to study Computer Science, leaders from Silicon Valley, top American and European institutions, industry leaders, and venture capitalists have come together to build a new University focussed on Computer Science - Sitare University. The first Sitare batch was started in 2022 with twenty three students, the second batch admitted in 2023 has forty three students and the third batch with more than 155 students. We gradually increase this number to around one thousand admissions per year in 2030. Sitare students are selected based upon their JEE mains performance, as well as an interview."
How many start ups are connected to university,"Our students have been offered internships in their first year itself by startups like Glean, Inmobi, Mathesis Advisers, Trademo, Chalo, Beans.ai, Skyroot, Yulu, Zeni, Tracxn, Moglix, Proshort, ChaiPoint, FirstHive and many more."
Who is the Python Faculty in Sitare,"Currently, we have more than 8 full time faculty, and several visiting faculty from top institutes of India and abroad. For further details, please visit our university website: https://sitare.org/univ/"
What is the Name of Python Faculty in Sitare University,"Currently, we have more than 8 full time faculty, and several visiting faculty from top institutes of India and abroad. For further details, please visit our university website: https://sitare.org/univ/"
Who Is the Founder Of This University,"Sitare University was founded by Dr. Amit Singhal, who was earlier Senior Vice President of Google Search."
What is income source of sitare university?,"The university is being completely funded by its founder, Dr. Amit Singhal."
How much we get if I get any external scholarship rather than sitare foundation scholarship,This has to be discussed on a case to case basis. Please drop us an email for further discussion.
Does sitare offer research?,"Our faculty members have PhD from top institutes in India and abroad, and so students interested in research will surely get the required training."
Extra curricular activities at sitare?,"We actively encourage our students to play some sports and games on a regular basis since it keeps the mind fresh and the body healthy. We have very good facilities for many different sports including cricket, football, basketball, etc. We also have several student clubs for various activities like music, startups, etc."
What is the maximum amount received by sitare students in their placement?,"Our first batch is now in third year, and so it will take one more years for us to provide placement information. But given the quality of our training and the large network of startups that we have, placements and packages will not be a problem for any student."
What is the maximum salary received by students from sitare?,"Our first batch is now in third year, and so it will take one more years for us to provide placement information. But given the quality of our training and the large network of startups that we have, placements and packages will not be a problem for any student."
Can Sitare University change the underprivileged students life?,"Sitare University has an industry focussed curriculum, provides individual attention to all students, takes full responsibility for student placements, and is completely free of cost."
What motivates the founder to invest his money in this university for the students?,"Dr. Amit Singhal was one of the early employees of Google, and worked there for more than fifteen years. He was in-charge of Google Search for a very long time. He benefitted from Google's financial success, becoming quite financially successful themselves. He wanted to use majority of their net worth to do something that would transform society, and after a lot of brainstorming, he settled down on educating bright students from economically weak backgrounds. Dr. Amit has not only put in his own money into this initiative, he is also investing most of his time and energy in making sure that Sitare University turns out to be a global leader in Computer Science education in the years to come."
How does the university support students in developing leadership skills,We have a huge focus on improving communication skills and a large part of your first year will be spent in learning English and communication skills. These communication skills combined with excellent technical skills is what will make our students good leaders in the future.
Is there any rule if the student fails to perform than money is charged,"After admission, students have to maintain a CGPA of at least 6.0 to continue to get Sitare scholarship."
What is the campus safety and security like,"Our campus is very safe and secure, with many security guards present around the campus 24/7. Please don't worry about it. It is our responsbility to take care of your safety when you are with us."
Are there opportunities for undergraduate research or participation in research projects?,"Our faculty members have PhD from top institutes in India and abroad, and so students interested in research will surely get the required training."
Do you have any doctor on campus?,We have doctors available both on campus and in nearby hospitals.
Do you have any medical facilities?,We have doctors available both on campus and in nearby hospitals.
What if a student falls sick?,We have doctors available both on campus and in nearby hospitals.
how many are in 1st year?,We currently have 158 first year students at Sitare University.
how many are in 2nd year?,We currently have 43 second year students at Sitare University.
how many are in 3rd year?,We currently have 23 third year students at Sitare University.
Total students at Sitare?,"As of 2024, We currently have 221 students. "
Will i get workload there?,We expect every SU student to study hard sincerely and do well in the courses at Sitare University. We also expect them to maintain very high standards of ethics and honesty.
How much holidays are provided per year,"We have a summer break of 3 months, which will be spent in a company for internship. Apart from that we have 1 week break every semester when students can go home."
Are there any restrictions?,"There are usual restrictions that every university hostel has. Apart from that, we have a very free atmosphere."
it is not a scam,"Dr. Amit Singhal was one of the early employees of Google, and worked there for more than fifteen years. He was in-charge of Google Search for a very long time. He benefitted from Google's financial success, becoming quite financially successful themselves. He wanted to use majority of their net worth to do something that would transform society, and after a lot of brainstorming, he settled down on educating bright students from economically weak backgrounds. Dr. Amit has not only put in his own money into this initiative, he is also investing most of his time and energy in making sure that Sitare University turns out to be a global leader in Computer Science education in the years to come."
What are the policies?,"Students will be informed about the policies in detail after their admission is confirmed. If there is any specific you need to know, please drop us an email."